"Scenario","Scenario_Label","Summary_Source","Fixed_SS_Per_Group","Metric","rho","Delta","tau_Omega_A","A_A","A_0","A_YG","A_0_over_A","A_YG_over_0","Empirical_power","FORSS_HA","FORSS_H0_variance","Yu_Ganju","Power_diff_H0_minus_HA"
"S1","S1: Continuous + Continuous","Simulation Examples/Summary.Scenario1.Nsp2000.csv",274,"WR",0,0.310050232425779,0.0915279927777776,2.95194253260266,2.92016154711875,3.20399670098154,0.989233873921016,1.09719844237482,0.8513,0.850304477376716,0.851611956359983,0.81786480112004,0.00130747898326677
"S1","S1: Continuous + Continuous","Simulation Examples/Summary.Scenario1.Nsp2000.csv",274,"NB",0,0.139718492777778,0.0915279927777776,0.583325041121229,0.597377799647983,0.661081751025381,1.02409078564456,1.10663930165289,0.8537,0.851917658600859,0.849041828212118,0.811788850449771,-0.00287583038874129
"S1","S1: Continuous + Continuous","Simulation Examples/Summary.Scenario1.Nsp2000.csv",274,"WR",0.2,0.304888881168641,0.0933685288888871,3.00623582987148,2.97624465159244,3.21591462824153,0.990023677457025,1.08052764631458,0.8325,0.831620840082546,0.83283220725011,0.803530210790969,0.0012113671675642
"S1","S1: Continuous + Continuous","Simulation Examples/Summary.Scenario1.Nsp2000.csv",274,"NB",0.2,0.137150145000001,0.0933685288888871,0.592612345028435,0.606544051651043,0.660854878542083,1.02350897131908,1.08954143848778,0.8363,0.83303022337474,0.830223345653013,0.797492697834953,-0.00280687772172783
"S1","S1: Continuous + Continuous","Simulation Examples/Summary.Scenario1.Nsp2000.csv",274,"WR",0.4,0.308355603405408,0.0987795456249995,3.08386655111625,3.05489861561497,3.2512342281061,0.990606618340604,1.06426910912446,0.8305,0.830419263944837,0.831559061423855,0.808067134678391,0.00113979747901771
"S1","S1: Continuous + Continuous","Simulation Examples/Summary.Scenario1.Nsp2000.csv",274,"NB",0.4,0.1378575875,0.0987795456249995,0.600329324050627,0.61466947899604,0.660161734244079,1.02388714722222,1.07401092262193,0.8337,0.831960297064051,0.829109844788729,0.801941674117514,-0.00285045227532166
"S1","S1: Continuous + Continuous","Simulation Examples/Summary.Scenario1.Nsp2000.csv",274,"WR",0.6,0.322691099492291,0.110041638076923,3.20501584235155,3.1774260617573,3.32612306543803,0.991391686671348,1.04679794298612,0.8512,0.848995663668095,0.85004042940611,0.833692206193447,0.00104476573801549
"S1","S1: Continuous + Continuous","Simulation Examples/Summary.Scenario1.Nsp2000.csv",274,"NB",0.6,0.142357656538461,0.110041638076923,0.606419805954396,0.621893541848323,0.658593891926232,1.02551654108588,1.05901387875621,0.854,0.851106603314625,0.848061864643011,0.827340058400591,-0.00304473867161359
"S1","S1: Continuous + Continuous","Simulation Examples/Summary.Scenario1.Nsp2000.csv",274,"WR",0.8,0.365567382678211,0.134638466249999,3.43641061100536,3.41418481600407,3.49646067991367,0.993532264470927,1.02409824550913,0.906,0.905017986894277,0.905735771753937,0.899054789167331,0.000717784859660009
"S1","S1: Continuous + Continuous","Simulation Examples/Summary.Scenario1.Nsp2000.csv",274,"NB",0.8,0.156435677916668,0.134638466249999,0.608037224753365,0.626530110028894,0.654581655603899,1.03041406763053,1.044772861074,0.9081,0.908451410632916,0.905152975178583,0.892626847941875,-0.0032984354543335
"S2","S2: Continuous + Binary","Simulation Examples/Summary.Scenario2.Nsp2000.csv",269,"WR",0,0.362601846282865,0.229343222222222,3.90334363405066,3.95018010127176,4.25383735940864,1.01199906326784,1.07687175023719,0.858,0.850471928338833,0.849030645681881,0.82212868893378,-0.0014412826569512
"S2","S2: Continuous + Binary","Simulation Examples/Summary.Scenario2.Nsp2000.csv",269,"NB",0,0.138209773703703,0.229343222222222,0.551512627316134,0.55808263363469,0.631601124280486,1.01191270334195,1.13173405910695,0.8605,0.860099451402985,0.858675096470907,0.813890487230672,-0.00142435493207849
"S2","S2: Continuous + Binary","Simulation Examples/Summary.Scenario2.Nsp2000.csv",269,"WR",0.2,0.349331798991064,0.232354038888889,3.96580546911501,4.01363058647,4.28098056072671,1.01205937046773,1.06661050849023,0.828,0.81734969210502,0.81591358573805,0.790788864209696,-0.00143610636696923
"S2","S2: Continuous + Binary","Simulation Examples/Summary.Scenario2.Nsp2000.csv",269,"NB",0.2,0.132734480740741,0.232354038888889,0.558169480758989,0.563374364571288,0.630674400408014,1.00932491652038,1.11945881827253,0.8302,0.827628130199307,0.82650894287325,0.782698903844413,-0.00111918732605654
"S2","S2: Continuous + Binary","Simulation Examples/Summary.Scenario2.Nsp2000.csv",269,"WR",0.4,0.339603584827665,0.240658056458333,4.07354377818682,4.12116647876331,4.35695869565428,1.01169073003008,1.05721492157767,0.7958,0.784743689220842,0.783405645357129,0.760673704508526,-0.00133804386371239
"S2","S2: Continuous + Binary","Simulation Examples/Summary.Scenario2.Nsp2000.csv",269,"NB",0.4,0.127712545625001,0.240658056458333,0.562762624697402,0.566407749403969,0.628055799907799,1.00647719757247,1.10884040793704,0.7987,0.795570240846865,0.794814365782284,0.752733766118193,-0.00075587506458108
"S2","S2: Continuous + Binary","Simulation Examples/Summary.Scenario2.Nsp2000.csv",269,"WR",0.6,0.3341227003814,0.25625750775,4.2503258665652,4.29505710124721,4.50427406740208,1.01052418945895,1.04871110237257,0.7638,0.754225626137778,0.753093368662016,0.733067256609738,-0.00113225747576207
"S2","S2: Continuous + Binary","Simulation Examples/Summary.Scenario2.Nsp2000.csv",269,"NB",0.6,0.12310746125,0.25625750775,0.564601719449502,0.566424415367136,0.622888059814506,1.00322828616146,1.09968434077965,0.7674,0.765470041831556,0.7651120251777,0.725200066068286,-0.000358016653856708
"S2","S2: Continuous + Binary","Simulation Examples/Summary.Scenario2.Nsp2000.csv",269,"WR",0.8,0.334562103123761,0.284836924130435,4.56101601362899,4.59191972533987,4.79083989831999,1.00677562008521,1.043319610289,0.7367,0.726662576346937,0.725986274262809,0.70780857534233,-0.000676302084127722
"S2","S2: Continuous + Binary","Simulation Examples/Summary.Scenario2.Nsp2000.csv",269,"NB",0.8,0.118529685,0.284836924130435,0.560947585127681,0.560637261054246,0.612578617767942,0.999446785971342,1.09264699355876,0.7399,0.737678367362935,0.737735730665175,0.699815098359053,5.73633022394882e-05
"S3","S3: Survival + Continuous","Simulation Examples/Summary.Scenario3.Nsp2000.csv",239,"WR",0,0.355551815521599,0.129215273833333,3.47074170464138,3.30221908942354,3.45807711106531,0.95144478340394,1.04719796519285,0.8404,0.850522725287255,0.856528466324552,0.84035074558542,0.00600574103729679
"S3","S3: Survival + Continuous","Simulation Examples/Summary.Scenario3.Nsp2000.csv",239,"NB",0,0.153194072833332,0.129215273833333,0.622616632609517,0.645350994226175,0.655535608672118,1.03651422147425,1.01578151197885,0.8433,0.842796950816566,0.838458161206926,0.832765114804356,-0.00433878960963929
"S3","S3: Survival + Continuous","Simulation Examples/Summary.Scenario3.Nsp2000.csv",239,"WR",0.2,0.339200305801327,0.130714172083334,3.47094282748975,3.30868546104271,3.46863792712295,0.95325265367036,1.04834320698161,0.8064,0.816230189402476,0.821976033262833,0.80390893905462,0.00574584386035781
"S3","S3: Survival + Continuous","Simulation Examples/Summary.Scenario3.Nsp2000.csv",239,"NB",0.2,0.146033507416667,0.130714172083334,0.62372693311155,0.644923883846269,0.655275870144379,1.03398434412472,1.01605148538828,0.811,0.806649519960099,0.802690742074848,0.796441387578322,-0.00395877788525167
"S3","S3: Survival + Continuous","Simulation Examples/Summary.Scenario3.Nsp2000.csv",239,"WR",0.4,0.325737855053662,0.134788109339625,3.48795586642863,3.32938503286447,3.49752662621868,0.954537603216145,1.05050229747971,0.7718,0.78274289608909,0.788111014073519,0.768137810605582,0.00536811798442904
"S3","S3: Survival + Continuous","Simulation Examples/Summary.Scenario3.Nsp2000.csv",239,"NB",0.4,0.139683218962261,0.134788109339625,0.623525481014221,0.643528238799721,0.654554777053766,1.03208009679567,1.01713450566616,0.7762,0.771436667431599,0.767897055508647,0.760890147261672,-0.00353961192295149
"S3","S3: Survival + Continuous","Simulation Examples/Summary.Scenario3.Nsp2000.csv",239,"WR",0.6,0.313821815298331,0.142265026891893,3.52577856001777,3.3695524476868,3.55126019949265,0.955690322102877,1.05392637586947,0.7391,0.747845399119558,0.752705664262834,0.730565371039856,0.00486026514327598
"S3","S3: Survival + Continuous","Simulation Examples/Summary.Scenario3.Nsp2000.csv",239,"NB",0.6,0.133494179054054,0.142265026891893,0.621725579002069,0.640728154791493,0.653173774748966,1.03056424961625,1.01942418147915,0.7431,0.734886554628577,0.731805316960449,0.72361048465851,-0.00308123766812796
"S3","S3: Survival + Continuous","Simulation Examples/Summary.Scenario3.Nsp2000.csv",239,"WR",0.8,0.305792504693218,0.155341834411765,3.59881289600261,3.44296594476558,3.64752474308441,0.956694900307226,1.05941354099939,0.7058,0.717331724699799,0.721667179007112,0.696838535632233,0.00433545430731264
"S3","S3: Survival + Continuous","Simulation Examples/Summary.Scenario3.Nsp2000.csv",239,"NB",0.8,0.128148037352942,0.155341834411765,0.617026936738266,0.635287385874571,0.650579276321058,1.02959424953606,1.02407082335727,0.7113,0.703095887303297,0.700418604268154,0.690130203315143,-0.00267728303514292
"S4","S4: Binary + Continuous","Simulation Examples/Summary.Scenario4.Nsp2000.csv",239,"WR",0,0.398254149892417,0.229345515892856,4.19440771541176,4.21022656044741,4.25385795665057,1.00377141329812,1.01036319437368,0.8564,0.85142986485904,0.850975214527543,0.847364897005082,-0.000454650331496942
"S4","S4: Binary + Continuous","Simulation Examples/Summary.Scenario4.Nsp2000.csv",239,"NB",0,0.151461548035714,0.229345515892856,0.586987502745035,0.59455741423154,0.631600422893226,1.01289620554289,1.06230350135245,0.8591,0.860745458783833,0.859204879367316,0.838021148709866,-0.00154057941651631
"S4","S4: Binary + Continuous","Simulation Examples/Summary.Scenario4.Nsp2000.csv",239,"WR",0.2,0.379085360924897,0.232364908461538,4.20796326834115,4.22878246868538,4.28107893814211,1.0049475717863,1.01236679111399,0.8188,0.81383731645872,0.81324753501047,0.808523185543114,-0.000589781448249393
"S4","S4: Binary + Continuous","Simulation Examples/Summary.Scenario4.Nsp2000.csv",239,"NB",0.2,0.143781866538461,0.232364908461538,0.587717047867362,0.593295418589073,0.630671032877107,1.00949159249668,1.06299663391455,0.8222,0.823873585507669,0.822736712489412,0.799273148682524,-0.00113687301825727
"S4","S4: Binary + Continuous","Simulation Examples/Summary.Scenario4.Nsp2000.csv",239,"WR",0.4,0.363307481208389,0.240660688913044,4.26426817792632,4.28894128472179,4.35698304494768,1.00578601198752,1.01586446530948,0.7821,0.774654073799694,0.774001364084953,0.767558328111825,-0.00065270971474074
"S4","S4: Binary + Continuous","Simulation Examples/Summary.Scenario4.Nsp2000.csv",239,"NB",0.4,0.136439371521739,0.240660688913044,0.585652333249658,0.589224000849601,0.628054955207933,1.00609861413874,1.06590185447698,0.7863,0.785329340199278,0.784628348167349,0.758541267869339,-0.000700992031928749
"S4","S4: Binary + Continuous","Simulation Examples/Summary.Scenario4.Nsp2000.csv",239,"WR",0.6,0.350949070813571,0.256283570000001,4.38212476225934,4.40857117982409,4.50452536055981,1.00603506723325,1.02176536950903,0.7425,0.73431820672804,0.733701177937363,0.72453780030361,-0.000617028790676266
"S4","S4: Binary + Continuous","Simulation Examples/Summary.Scenario4.Nsp2000.csv",239,"NB",0.6,0.129180133478262,0.256283570000001,0.579736198388494,0.581191503248897,0.622879154498703,1.00251028806628,1.07172790898829,0.7463,0.745521896507699,0.745256416236001,0.715816111584821,-0.000265480271697038
"S4","S4: Binary + Continuous","Simulation Examples/Summary.Scenario4.Nsp2000.csv",239,"WR",0.8,0.343241283497673,0.28471916,4.61803079281591,4.63963046258549,4.78961209138497,1.00467724680467,1.03232620140956,0.7034,0.693127910939667,0.692714651063584,0.678920318802678,-0.000413259876083205
"S4","S4: Binary + Continuous","Simulation Examples/Summary.Scenario4.Nsp2000.csv",239,"NB",0.8,0.121565775416667,0.28471916,0.567026453672666,0.566323319857349,0.61262333328593,0.998759962942181,1.08175544217435,0.7066,0.704381702854737,0.704496799215463,0.670449258714637,0.000115096360726041
